//****BLE發送的訊號要和arduino是要一致的 Leftupleg就是我們的Key 
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!568
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!569
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!569}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!570
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!571
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!572
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!572}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!573
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:70!574
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!575
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!576
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!577
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!577}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!578
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!579
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!580
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!581
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!582
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!583
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!584
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!585
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:60!587
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!588
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!589
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!590
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!591
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!593
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!594
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!595
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:68!596
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!597
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!598
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!599
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!600
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!600}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:59!601
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:69!602
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!603
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!604
{LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!604}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:61!605
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:67!606
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:66!607
LeftUpLeg:62.-36.193 80:C1:BA:72:AE:C7:72!608
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
LeftUpLeg:62.-36.193 null
{LeftUpLeg:62.-36.193 null}
